ID,Created,Currency,delinquent,Discount,Status,Cancelled Date,Trial End,Plan Type,Plan Amount,Plan Interval,Cancelled in Last 30 Days
1,12/25/2022,USD,true,true,past due,,,Enterprise,5,Annual,
2,01/07/2023,EUR,true,false,active,,,Basic,175,Annual,
3,07/13/2022,EUR,false,false,trial,,,Basic,55,Monthly,
4,01/25/2023,USD,true,false,active,,,Enterprise,8.55,Monthly,
5,11/19/2022,USD,false,false,cancelled,,,Basic,55,Monthly,
6,12/02/2022,USD,false,true,cancelled,,,Enterprise,175,Annual,
7,03/28/2023,USD,false,true,trial,,,Enterprise,18,Annual,
8,11/07/2022,USD,true,true,past due,,,Enterprise,5,Monthly,
9,02/15/2023,EUR,false,true,past due,,,Enterprise,55,Monthly,
10,09/24/2022,USD,false,false,cancelled,,,Pro,18,Annual,
11,06/03/2022,EUR,false,true,active,,,Basic,175,Annual,
12,08/15/2022,USD,true,false,trial,,,Enterprise,18,Monthly,
13,08/17/2022,EUR,true,true,trial,,,Basic,89.5,Annual,
14,02/22/2023,USD,true,false,active,,,Pro,55,Monthly,
15,07/26/2022,EUR,true,true,active,,,Pro,18,Monthly,
16,01/18/2023,EUR,true,false,active,,,Enterprise,18,Monthly,
17,03/24/2023,EUR,true,true,active,,,Basic,175,Annual,
18,04/06/2023,EUR,false,true,cancelled,,,Basic,55,Annual,
19,12/10/2022,EUR,false,false,active,,,Pro,5,Monthly,
20,10/07/2022,EUR,true,false,trial,,02/04/2023,Basic,175,Annual,
21,09/11/2022,EUR,false,true,cancelled,,11/01/2022,Basic,8.55,Annual,
22,09/24/2022,USD,true,false,past due,,,Basic,5,Annual,
23,04/13/2022,USD,true,true,trial,,05/22/2022,Pro,175,Monthly,
24,06/24/2022,USD,true,true,active,,,Pro,18,Annual,
25,07/05/2022,USD,true,true,past due,,,Pro,18,Monthly,
26,08/04/2022,EUR,false,true,past due,,,Enterprise,175,Annual,
27,08/20/2022,USD,false,true,trial,,,Enterprise,8.55,Monthly,
28,06/06/2022,USD,false,false,past due,11/28/2022,,Enterprise,55,Annual,
29,08/07/2022,EUR,true,false,trial,,,Basic,175,Annual,
30,01/27/2023,USD,true,true,active,,,Enterprise,8.55,Annual,
31,04/07/2023,USD,true,true,cancelled,,,Enterprise,8.55,Monthly,
32,04/21/2022,EUR,true,true,cancelled,,,Enterprise,18,Annual,
33,08/09/2022,USD,true,false,cancelled,,,Pro,8.55,Annual,
34,11/14/2022,USD,true,true,past due,,,Basic,5,Monthly,
35,03/19/2023,EUR,true,true,trial,,,Basic,55,Monthly,
36,12/01/2022,USD,true,true,active,,,Pro,55,Monthly,
37,06/25/2022,USD,true,false,trial,,,Pro,18,Annual,
38,06/21/2022,USD,true,true,cancelled,02/12/2023,,Basic,89.5,Monthly,
39,12/12/2022,EUR,false,true,active,,,Pro,55,Annual,
40,03/11/2023,USD,true,false,trial,,,Pro,5,Annual,
41,05/16/2022,USD,false,false,active,,,Basic,5,Annual,
42,02/09/2023,USD,false,false,cancelled,,,Pro,55,Monthly,
43,10/25/2022,USD,true,true,trial,,,Basic,89.5,Annual,
44,05/03/2022,USD,false,true,cancelled,,,Enterprise,89.5,Monthly,
45,03/16/2023,USD,true,false,active,,,Enterprise,55,Annual,
46,04/06/2023,EUR,true,true,trial,,,Basic,18,Annual,
47,12/21/2022,USD,true,false,trial,,,Basic,18,Annual,
48,05/25/2022,USD,false,true,cancelled,,,Enterprise,18,Monthly,
49,05/09/2022,USD,false,true,trial,,,Enterprise,8.55,Annual,
50,06/23/2022,EUR,true,false,active,,,Enterprise,55,Monthly,
51,05/16/2022,USD,true,false,trial,,,Basic,89.5,Monthly,
52,04/17/2022,EUR,false,false,trial,,,Pro,8.55,Annual,
53,05/13/2022,EUR,false,false,cancelled,,,Pro,8.55,Annual,
54,12/01/2022,USD,false,false,past due,,,Pro,5,Annual,
55,07/06/2022,USD,false,false,active,,,Basic,175,Annual,
56,05/10/2022,USD,false,true,active,,,Pro,18,Annual,
57,10/05/2022,EUR,true,false,trial,,,Basic,175,Annual,
